class,predicted_class,pred_0,prob_0
1,0,0.77,0.8964234965257247
0,0,1.0,0.6642327109863326
0,0,0.985,0.8932333144448613
0,0,1.0,0.6642327109863326
0,0,1.0,0.6642327109863326
0,0,0.88,0.9127157585692146
0,0,0.995,0.7522243016958648
0,0,0.95,0.916794522904464
0,0,0.985,0.8932333144448613
0,0,0.89,0.9137411163457115
0,0,0.98,0.9049387589925122
0,0,0.995,0.7522243016958648
0,0,0.9,0.9146729363769156
0,0,0.895,0.9142195156609702
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,0,0.985,0.8932333144448613
0,0,0.97,0.9132169552458597
0,0,0.94,0.9169500471528429
0,0,0.995,0.7522243016958648
0,0,0.975,0.9103380117968835
0,0,0.895,0.9142195156609702
0,0,0.72,0.8857686660676272
0,0,0.905,0.9150992442808783
0,0,0.93,0.916694919188601
0,0,0.95,0.916794522904464
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
1,0,0.73,0.8880931366567638
0,0,0.97,0.9132169552458597
0,0,0.98,0.9049387589925122
0,0,0.985,0.8932333144448613
0,0,0.94,0.9169500471528429
0,0,0.96,0.9158769053673096
0,0,0.885,0.9132394206465912
1,1,0.175,0.1039218229061854
1,1,0.17,0.09440329552011031
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,0.91,0.9154957164989348
0,0,0.995,0.7522243016958648
0,0,0.805,0.9025875093530469
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
1,1,0.085,0.012143393088739303
0,0,1.0,0.6642327109863326
0,0,0.965,0.9148810609505376
0,0,0.92,0.916184096503878
0,0,0.955,0.9164678038945332
0,0,0.84,0.9078240479703074
0,0,0.835,0.9071302015626769
0,0,0.905,0.9150992442808783
0,0,0.975,0.9103380117968835
0,0,0.965,0.9148810609505376
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.96,0.9158769053673096
0,0,0.98,0.9049387589925122
0,0,0.98,0.9049387589925122
0,0,0.945,0.9169385405123637
0,0,0.97,0.9132169552458597
0,0,0.88,0.9127157585692146
0,0,0.99,0.861026124516429
0,0,0.795,0.9009248773727027
1,1,0.265,0.3582428374398831
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,0.945,0.9169385405123637
0,0,0.99,0.861026124516429
0,0,1.0,0.6642327109863326
0,0,0.99,0.861026124516429
0,0,0.92,0.916184096503878
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
0,0,0.985,0.8932333144448613
0,0,0.855,0.909797799182677
0,0,0.97,0.9132169552458597
0,0,0.955,0.9164678038945332
0,0,0.84,0.9078240479703074
0,0,0.99,0.861026124516429
1,1,0.15,0.06244529492424632
0,0,0.955,0.9164678038945332
0,0,0.96,0.9158769053673096
0,0,0.98,0.9049387589925122
0,0,0.97,0.9132169552458597
0,0,0.91,0.9154957164989348
0,0,0.915,0.9158588510767713
0,0,0.96,0.9158769053673096
0,0,0.97,0.9132169552458597
0,0,0.96,0.9158769053673096
0,0,0.97,0.9132169552458597
0,0,0.97,0.9132169552458597
0,0,0.98,0.9049387589925122
0,0,0.98,0.9049387589925122
0,0,0.955,0.9164678038945332
0,0,0.915,0.9158588510767713
0,0,0.95,0.916794522904464
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,0.845,0.9084999755377887
0,0,0.98,0.9049387589925122
0,0,0.955,0.9164678038945332
0,0,0.98,0.9049387589925122
0,0,0.855,0.909797799182677
1,1,0.275,0.39024067381829647
0,0,0.99,0.861026124516429
0,0,0.97,0.9132169552458597
0,0,0.98,0.9049387589925122
0,0,0.98,0.9049387589925122
1,1,0.455,0.7523617461487857
0,0,0.985,0.8932333144448613
0,0,0.925,0.9164654591224066
0,0,0.975,0.9103380117968835
0,0,0.95,0.916794522904464
1,1,0.3,0.46657740923966934
0,0,0.96,0.9158769053673096
0,0,0.965,0.9148810609505376
0,0,0.915,0.9158588510767713
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
1,1,0.135,0.04446132214983336
1,1,0.155,0.06954119360405152
0,0,0.925,0.9164654591224066
0,0,0.975,0.9103380117968835
0,0,0.87,0.9116065198748159
0,0,0.99,0.861026124516429
0,0,0.975,0.9103380117968835
0,0,0.92,0.916184096503878
0,0,0.99,0.861026124516429
0,0,0.985,0.8932333144448613
0,0,0.97,0.9132169552458597
0,0,0.985,0.8932333144448613
1,1,0.305,0.4809651441428052
0,0,0.99,0.861026124516429
0,0,0.92,0.916184096503878
0,0,0.91,0.9154957164989348
0,0,0.965,0.9148810609505376
0,0,0.955,0.9164678038945332
0,0,0.985,0.8932333144448613
0,0,0.945,0.9169385405123637
0,0,0.995,0.7522243016958648
0,0,0.94,0.9169500471528429
0,0,0.98,0.9049387589925122
0,0,0.905,0.9150992442808783
0,1,0.17,0.09440329552011031
0,0,0.955,0.9164678038945332
0,0,0.985,0.8932333144448613
0,0,0.965,0.9148810609505376
0,0,0.945,0.9169385405123637
0,0,0.97,0.9132169552458597
0,0,0.945,0.9169385405123637
0,0,0.97,0.9132169552458597
0,0,0.98,0.9049387589925122
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
1,0,0.72,0.8857686660676272
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,0.96,0.9158769053673096
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
1,1,0.275,0.39024067381829647
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
0,0,0.885,0.9132394206465912
1,1,0.09,0.013965088721316663
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
1,1,0.13,0.0394854459172503
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,0.95,0.916794522904464
0,0,0.995,0.7522243016958648
0,0,1.0,0.6642327109863326
0,0,0.94,0.9169500471528429
0,0,0.95,0.916794522904464
0,0,0.975,0.9103380117968835
0,0,0.97,0.9132169552458597
0,0,0.99,0.861026124516429
0,0,0.97,0.9132169552458597
0,0,0.91,0.9154957164989348
0,0,0.955,0.9164678038945332
0,0,0.96,0.9158769053673096
0,0,0.965,0.9148810609505376
0,0,0.93,0.916694919188601
0,0,0.965,0.9148810609505376
1,1,0.19,0.13620247190969506
1,1,0.095,0.016029533829006695
0,0,0.985,0.8932333144448613
0,0,0.86,0.910419388179128
0,0,1.0,0.6642327109863326
0,0,0.875,0.9121711819056699
0,0,0.915,0.9158588510767713
0,0,0.98,0.9049387589925122
0,0,0.96,0.9158769053673096
0,0,0.97,0.9132169552458597
0,0,0.995,0.7522243016958648
0,0,0.95,0.916794522904464
0,0,0.98,0.9049387589925122
0,0,0.97,0.9132169552458597
0,0,0.965,0.9148810609505376
0,0,0.97,0.9132169552458597
1,1,0.46,0.7573043385223858
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
1,0,0.795,0.9009248773727027
0,0,0.96,0.9158769053673096
0,0,0.9,0.9146729363769156
0,0,0.91,0.9154957164989348
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.955,0.9164678038945332
0,0,0.945,0.9169385405123637
0,0,0.98,0.9049387589925122
0,0,0.885,0.9132394206465912
0,0,0.99,0.861026124516429
0,0,0.875,0.9121711819056699
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
1,1,0.135,0.04446132214983336
1,0,0.67,0.8724314021284233
0,0,0.995,0.7522243016958648
0,0,1.0,0.6642327109863326
0,0,0.97,0.9132169552458597
0,0,0.85,0.9091579314722993
0,0,0.985,0.8932333144448613
0,0,0.965,0.9148810609505376
0,0,0.925,0.9164654591224066
0,0,0.96,0.9158769053673096
0,0,0.995,0.7522243016958648
0,0,0.96,0.9158769053673096
0,0,0.99,0.861026124516429
0,0,0.885,0.9132394206465912
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,0,0.885,0.9132394206465912
0,0,0.975,0.9103380117968835
0,0,1.0,0.6642327109863326
0,0,0.93,0.916694919188601
1,1,0.36,0.6146694787751469
0,0,1.0,0.6642327109863326
0,0,0.915,0.9158588510767713
0,0,0.97,0.9132169552458597
1,1,0.12,0.030896644917115197
0,0,0.98,0.9049387589925122
0,0,1.0,0.6642327109863326
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,0,0.965,0.9148810609505376
0,0,0.865,0.9110224214886457
0,0,1.0,0.6642327109863326
0,0,0.99,0.861026124516429
0,0,1.0,0.6642327109863326
0,0,0.99,0.861026124516429
1,1,0.05,0.004421299495961192
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
0,0,0.975,0.9103380117968835
1,1,0.445,0.7419426430595418
0,0,0.955,0.9164678038945332
0,0,0.975,0.9103380117968835
0,0,0.9,0.9146729363769156
0,0,0.885,0.9132394206465912
0,0,0.895,0.9142195156609702
1,1,0.05,0.004421299495961192
0,0,0.955,0.9164678038945332
0,0,0.985,0.8932333144448613
0,0,0.96,0.9158769053673096
0,0,0.96,0.9158769053673096
0,0,0.92,0.916184096503878
0,0,0.96,0.9158769053673096
0,0,0.98,0.9049387589925122
1,1,0.33,0.5474728241292016
0,0,0.965,0.9148810609505376
0,0,0.975,0.9103380117968835
1,0,0.505,0.7950423427307817
0,0,0.995,0.7522243016958648
0,0,0.95,0.916794522904464
1,1,0.435,0.7307572378564037
0,0,0.99,0.861026124516429
0,0,0.915,0.9158588510767713
0,0,0.995,0.7522243016958648
0,0,0.9,0.9146729363769156
0,0,0.965,0.9148810609505376
0,0,0.965,0.9148810609505376
0,0,0.985,0.8932333144448613
1,1,0.265,0.3582428374398831
1,1,0.45,0.7472438172853882
0,0,0.995,0.7522243016958648
0,0,0.955,0.9164678038945332
0,0,0.95,0.916794522904464
0,0,0.98,0.9049387589925122
0,0,0.98,0.9049387589925122
0,0,0.965,0.9148810609505376
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
0,0,0.96,0.9158769053673096
0,0,0.96,0.9158769053673096
0,0,1.0,0.6642327109863326
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,0,0.995,0.7522243016958648
0,0,0.53,0.8117701084256486
0,0,0.94,0.9169500471528429
0,0,0.79,0.9000646611826094
0,0,0.915,0.9158588510767713
0,0,0.98,0.9049387589925122
0,0,0.945,0.9169385405123637
0,0,0.975,0.9103380117968835
0,0,1.0,0.6642327109863326
0,0,0.855,0.909797799182677
0,0,0.98,0.9049387589925122
0,0,0.965,0.9148810609505376
0,0,0.96,0.9158769053673096
0,0,0.965,0.9148810609505376
0,0,0.97,0.9132169552458597
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,0.97,0.9132169552458597
0,0,0.985,0.8932333144448613
0,0,0.89,0.9137411163457115
0,0,0.98,0.9049387589925122
0,0,0.975,0.9103380117968835
0,0,0.97,0.9132169552458597
1,1,0.325,0.5349281229663445
0,0,0.99,0.861026124516429
0,0,0.935,0.9168615378413248
0,0,0.995,0.7522243016958648
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
0,0,0.995,0.7522243016958648
0,0,0.955,0.9164678038945332
0,0,0.83,0.9064184334600769
1,0,0.63,0.8592791123846683
0,0,0.99,0.861026124516429
0,0,0.955,0.9164678038945332
1,1,0.255,0.325904807817634
0,0,0.975,0.9103380117968835
0,0,0.95,0.916794522904464
0,0,0.95,0.916794522904464
0,0,0.88,0.9127157585692146
0,0,0.935,0.9168615378413248
0,0,0.92,0.916184096503878
0,0,1.0,0.6642327109863326
0,0,0.965,0.9148810609505376
0,0,0.965,0.9148810609505376
1,1,0.215,0.20154352699763878
0,0,0.96,0.9158769053673096
0,0,0.985,0.8932333144448613
0,0,0.93,0.916694919188601
1,1,0.375,0.6433069285360984
0,0,0.98,0.9049387589925122
0,0,0.98,0.9049387589925122
0,0,0.935,0.9168615378413248
0,0,0.985,0.8932333144448613
0,0,0.96,0.9158769053673096
0,0,0.97,0.9132169552458597
1,1,0.345,0.5827837848813782
0,0,0.98,0.9049387589925122
0,0,0.94,0.9169500471528429
0,0,1.0,0.6642327109863326
1,1,0.3,0.46657740923966934
0,0,0.71,0.8833377988979706
0,0,0.955,0.9164678038945332
0,0,0.975,0.9103380117968835
0,0,0.98,0.9049387589925122
0,0,0.97,0.9132169552458597
0,0,0.925,0.9164654591224066
0,0,0.95,0.916794522904464
0,1,0.3,0.46657740923966934
0,0,0.975,0.9103380117968835
0,0,0.81,0.9033904766699047
0,0,0.975,0.9103380117968835
0,0,0.99,0.861026124516429
0,0,0.97,0.9132169552458597
0,0,0.975,0.9103380117968835
1,1,0.13,0.0394854459172503
0,0,0.995,0.7522243016958648
0,0,0.92,0.916184096503878
0,0,0.985,0.8932333144448613
0,0,0.97,0.9132169552458597
0,0,0.99,0.861026124516429
0,0,1.0,0.6642327109863326
0,0,1.0,0.6642327109863326
0,0,0.95,0.916794522904464
0,0,0.96,0.9158769053673096
0,0,0.955,0.9164678038945332
0,0,0.91,0.9154957164989348
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
1,1,0.0,0.006892764709448465
0,0,0.965,0.9148810609505376
0,0,0.93,0.916694919188601
0,0,0.965,0.9148810609505376
0,0,0.975,0.9103380117968835
0,0,0.83,0.9064184334600769
0,0,0.985,0.8932333144448613
0,0,1.0,0.6642327109863326
0,0,0.975,0.9103380117968835
0,0,0.95,0.916794522904464
0,0,0.96,0.9158769053673096
0,0,0.95,0.916794522904464
0,1,0.46,0.7573043385223858
0,0,0.99,0.861026124516429
0,0,0.975,0.9103380117968835
1,0,0.535,0.8148233666404786
0,0,0.96,0.9158769053673096
0,0,0.955,0.9164678038945332
0,0,0.92,0.916184096503878
0,0,0.985,0.8932333144448613
0,0,1.0,0.6642327109863326
0,0,0.94,0.9169500471528429
0,0,0.98,0.9049387589925122
0,0,0.98,0.9049387589925122
0,0,0.98,0.9049387589925122
0,0,0.985,0.8932333144448613
0,0,0.935,0.9168615378413248
0,0,0.975,0.9103380117968835
0,0,0.86,0.910419388179128
0,0,0.99,0.861026124516429
0,0,0.97,0.9132169552458597
0,0,0.955,0.9164678038945332
0,0,0.91,0.9154957164989348
0,0,1.0,0.6642327109863326
0,0,0.98,0.9049387589925122
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.95,0.916794522904464
0,0,0.98,0.9049387589925122
0,0,1.0,0.6642327109863326
0,0,0.975,0.9103380117968835
0,0,0.97,0.9132169552458597
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,0,0.98,0.9049387589925122
1,1,0.14,0.04992908519389207
0,0,0.995,0.7522243016958648
0,0,1.0,0.6642327109863326
0,0,0.94,0.9169500471528429
0,0,0.965,0.9148810609505376
1,1,0.405,0.6918777484024907
0,0,0.955,0.9164678038945332
0,0,0.99,0.861026124516429
0,0,0.905,0.9150992442808783
0,0,0.82,0.9049408809211782
0,0,0.94,0.9169500471528429
0,0,1.0,0.6642327109863326
0,0,0.96,0.9158769053673096
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,0,0.92,0.916184096503878
0,0,0.95,0.916794522904464
0,0,0.955,0.9164678038945332
0,0,0.9,0.9146729363769156
0,0,0.895,0.9142195156609702
1,0,0.73,0.8880931366567638
0,0,0.96,0.9158769053673096
0,0,0.965,0.9148810609505376
0,0,0.965,0.9148810609505376
0,0,0.985,0.8932333144448613
0,0,1.0,0.6642327109863326
0,1,0.42,0.7123877749663439
0,0,0.95,0.916794522904464
0,0,0.985,0.8932333144448613
0,0,1.0,0.6642327109863326
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.955,0.9164678038945332
0,0,0.955,0.9164678038945332
0,0,0.965,0.9148810609505376
0,0,0.91,0.9154957164989348
0,0,0.98,0.9049387589925122
0,0,0.995,0.7522243016958648
0,0,0.975,0.9103380117968835
0,0,0.84,0.9078240479703074
0,0,0.99,0.861026124516429
0,0,0.91,0.9154957164989348
0,0,0.95,0.916794522904464
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.865,0.9110224214886457
0,0,0.83,0.9064184334600769
0,0,0.995,0.7522243016958648
1,1,0.13,0.0394854459172503
0,0,0.97,0.9132169552458597
1,0,0.895,0.9142195156609702
0,0,0.94,0.9169500471528429
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,0,0.97,0.9132169552458597
0,0,0.945,0.9169385405123637
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.96,0.9158769053673096
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.865,0.9110224214886457
1,0,0.54,0.8177881581152118
0,0,0.905,0.9150992442808783
0,0,0.98,0.9049387589925122
1,1,0.135,0.04446132214983336
0,0,0.995,0.7522243016958648
0,0,0.995,0.7522243016958648
0,0,0.955,0.9164678038945332
0,0,0.905,0.9150992442808783
0,0,0.965,0.9148810609505376
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.98,0.9049387589925122
0,0,0.985,0.8932333144448613
0,0,0.95,0.916794522904464
0,0,0.735,0.8892170928387223
0,0,0.955,0.9164678038945332
0,0,0.94,0.9169500471528429
0,0,0.99,0.861026124516429
0,0,0.945,0.9169385405123637
0,0,0.955,0.9164678038945332
0,0,0.95,0.916794522904464
0,0,0.99,0.861026124516429
0,0,0.96,0.9158769053673096
0,0,0.96,0.9158769053673096
0,0,0.975,0.9103380117968835
0,0,0.995,0.7522243016958648
0,0,0.975,0.9103380117968835
0,0,0.925,0.9164654591224066
1,1,0.235,0.26185085320170953
1,1,0.035,0.002895568150762444
0,0,0.95,0.916794522904464
0,0,0.575,0.8363356388996736
0,0,0.83,0.9064184334600769
1,1,0.24,0.2776501066836571
0,0,0.945,0.9169385405123637
0,0,0.97,0.9132169552458597
1,1,0.195,0.14817520338145473
0,0,0.965,0.9148810609505376
0,0,0.865,0.9110224214886457
0,0,0.995,0.7522243016958648
0,0,0.97,0.9132169552458597
0,0,0.975,0.9103380117968835
0,0,0.97,0.9132169552458597
0,0,0.99,0.861026124516429
0,0,0.92,0.916184096503878
0,0,0.91,0.9154957164989348
0,0,1.0,0.6642327109863326
0,0,0.825,0.905688691766983
0,0,0.98,0.9049387589925122
1,0,0.55,0.8234660444479511
0,0,0.95,0.916794522904464
0,0,0.985,0.8932333144448613
0,0,0.93,0.916694919188601
0,0,1.0,0.6642327109863326
0,0,0.81,0.9033904766699047
0,0,0.905,0.9150992442808783
0,0,0.98,0.9049387589925122
0,0,0.935,0.9168615378413248
0,0,0.975,0.9103380117968835
0,0,0.965,0.9148810609505376
0,0,0.985,0.8932333144448613
1,0,0.695,0.8794796775501001
0,0,0.95,0.916794522904464
0,0,0.94,0.9169500471528429
0,0,1.0,0.6642327109863326
0,0,0.81,0.9033904766699047
0,0,0.98,0.9049387589925122
0,0,0.875,0.9121711819056699
0,0,0.945,0.9169385405123637
0,0,0.83,0.9064184334600769
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,0.9,0.9146729363769156
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,0.92,0.916184096503878
0,0,0.98,0.9049387589925122
0,0,0.96,0.9158769053673096
0,0,0.99,0.861026124516429
0,0,0.97,0.9132169552458597
0,0,0.99,0.861026124516429
0,0,0.975,0.9103380117968835
0,0,0.95,0.916794522904464
0,0,0.985,0.8932333144448613
0,0,0.98,0.9049387589925122
0,0,0.995,0.7522243016958648
0,0,0.735,0.8892170928387223
0,0,0.975,0.9103380117968835
0,0,0.98,0.9049387589925122
1,1,0.275,0.39024067381829647
0,0,0.93,0.916694919188601
0,0,0.99,0.861026124516429
1,1,0.43,0.7248555065847535
0,0,0.985,0.8932333144448613
0,0,0.955,0.9164678038945332
0,0,0.995,0.7522243016958648
0,0,0.96,0.9158769053673096
0,0,0.985,0.8932333144448613
1,1,0.01,0.0017628731860045075
0,0,0.985,0.8932333144448613
0,0,0.96,0.9158769053673096
0,0,0.86,0.910419388179128
0,0,0.8,0.9017657303476628
0,0,0.95,0.916794522904464
0,0,0.795,0.9009248773727027
0,0,0.95,0.916794522904464
0,0,0.855,0.909797799182677
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,0.95,0.916794522904464
0,0,0.985,0.8932333144448613
0,0,1.0,0.6642327109863326
1,0,0.655,0.8677913805398497
0,0,0.975,0.9103380117968835
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,0.945,0.9169385405123637
0,0,0.99,0.861026124516429
0,0,0.985,0.8932333144448613
0,0,0.98,0.9049387589925122
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,0,0.975,0.9103380117968835
1,1,0.47,0.7666934833735695
0,0,0.96,0.9158769053673096
0,0,0.995,0.7522243016958648
0,0,0.955,0.9164678038945332
0,0,0.94,0.9169500471528429
0,0,0.975,0.9103380117968835
0,0,0.99,0.861026124516429
1,1,0.235,0.26185085320170953
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
0,1,0.015,0.0018301513879723885
0,0,0.99,0.861026124516429
0,0,0.96,0.9158769053673096
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.915,0.9158588510767713
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,0,1.0,0.6642327109863326
0,0,0.945,0.9169385405123637
0,0,0.83,0.9064184334600769
0,1,0.02,0.002001759011518103
0,0,0.945,0.9169385405123637
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
0,0,0.965,0.9148810609505376
0,0,0.965,0.9148810609505376
0,0,0.99,0.861026124516429
0,0,0.92,0.916184096503878
0,0,0.98,0.9049387589925122
0,0,0.945,0.9169385405123637
1,0,0.81,0.9033904766699047
0,0,0.63,0.8592791123846683
0,0,0.965,0.9148810609505376
0,0,0.98,0.9049387589925122
0,0,0.995,0.7522243016958648
0,0,0.96,0.9158769053673096
1,1,0.085,0.012143393088739303
0,0,0.98,0.9049387589925122
0,0,0.96,0.9158769053673096
0,0,0.97,0.9132169552458597
0,0,0.895,0.9142195156609702
0,0,0.99,0.861026124516429
0,0,0.975,0.9103380117968835
0,0,0.975,0.9103380117968835
0,0,0.965,0.9148810609505376
1,0,0.55,0.8234660444479511
1,0,0.53,0.8117701084256486
1,1,0.305,0.4809651441428052
0,0,0.975,0.9103380117968835
0,0,0.98,0.9049387589925122
0,0,0.965,0.9148810609505376
0,0,0.985,0.8932333144448613
0,0,0.955,0.9164678038945332
0,0,0.93,0.916694919188601
0,0,0.845,0.9084999755377887
0,0,0.93,0.916694919188601
0,0,0.955,0.9164678038945332
0,0,0.95,0.916794522904464
1,1,0.375,0.6433069285360984
1,1,0.115,0.02722584603833812
0,0,0.885,0.9132394206465912
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.98,0.9049387589925122
0,0,0.97,0.9132169552458597
1,1,0.265,0.3582428374398831
0,0,0.99,0.861026124516429
0,0,1.0,0.6642327109863326
0,0,0.97,0.9132169552458597
0,0,0.96,0.9158769053673096
0,0,0.805,0.9025875093530469
0,0,0.98,0.9049387589925122
0,0,0.955,0.9164678038945332
0,1,0.245,0.29362927313451626
0,0,0.975,0.9103380117968835
1,1,0.09,0.013965088721316663
0,0,0.99,0.861026124516429
0,0,0.97,0.9132169552458597
0,0,0.955,0.9164678038945332
0,0,0.92,0.916184096503878
0,0,1.0,0.6642327109863326
0,0,0.965,0.9148810609505376
0,0,0.955,0.9164678038945332
0,0,0.875,0.9121711819056699
0,0,0.825,0.905688691766983
0,0,0.97,0.9132169552458597
0,0,0.93,0.916694919188601
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.96,0.9158769053673096
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.98,0.9049387589925122
0,1,0.145,0.05591544127756292
0,0,0.93,0.916694919188601
0,0,0.99,0.861026124516429
0,0,0.55,0.8234660444479511
0,0,1.0,0.6642327109863326
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.985,0.8932333144448613
0,0,0.87,0.9116065198748159
0,0,0.975,0.9103380117968835
0,0,0.915,0.9158588510767713
0,0,0.935,0.9168615378413248
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
0,0,0.945,0.9169385405123637
0,0,0.99,0.861026124516429
0,0,0.95,0.916794522904464
0,0,0.98,0.9049387589925122
0,0,0.95,0.916794522904464
1,1,0.14,0.04992908519389207
0,0,0.99,0.861026124516429
1,1,0.16,0.07722275654039498
0,0,0.965,0.9148810609505376
0,0,0.9,0.9146729363769156
0,0,0.965,0.9148810609505376
0,0,0.985,0.8932333144448613
0,0,0.98,0.9049387589925122
0,0,0.965,0.9148810609505376
0,0,0.92,0.916184096503878
0,0,0.955,0.9164678038945332
0,0,0.99,0.861026124516429
0,0,0.875,0.9121711819056699
0,0,0.905,0.9150992442808783
0,0,0.975,0.9103380117968835
0,0,0.99,0.861026124516429
0,0,0.895,0.9142195156609702
0,0,0.975,0.9103380117968835
0,0,0.925,0.9164654591224066
0,0,0.98,0.9049387589925122
0,0,0.985,0.8932333144448613
0,0,0.95,0.916794522904464
0,0,0.925,0.9164654591224066
0,0,0.95,0.916794522904464
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
1,1,0.26,0.34209216088105165
0,0,0.995,0.7522243016958648
0,0,0.905,0.9150992442808783
0,0,0.995,0.7522243016958648
1,1,0.185,0.12482724930642262
0,0,0.98,0.9049387589925122
0,0,0.65,0.8661699861593596
0,0,0.95,0.916794522904464
0,0,0.985,0.8932333144448613
0,0,0.96,0.9158769053673096
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
0,0,0.98,0.9049387589925122
0,0,0.97,0.9132169552458597
1,1,0.255,0.325904807817634
0,0,0.99,0.861026124516429
1,1,0.305,0.4809651441428052
0,0,0.985,0.8932333144448613
0,0,0.955,0.9164678038945332
1,0,0.535,0.8148233666404786
0,0,0.965,0.9148810609505376
0,0,0.985,0.8932333144448613
0,0,0.745,0.8913914548409937
0,0,0.965,0.9148810609505376
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.94,0.9169500471528429
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.955,0.9164678038945332
0,0,0.965,0.9148810609505376
0,0,0.94,0.9169500471528429
0,0,0.955,0.9164678038945332
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.95,0.916794522904464
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,0,0.92,0.916184096503878
0,0,0.84,0.9078240479703074
1,0,0.615,0.853647849242218
0,0,0.995,0.7522243016958648
0,0,0.935,0.9168615378413248
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
1,1,0.385,0.6607165408707837
1,0,0.775,0.8973645601282322
