class,predicted_class,pred_0,pred_1,prob_0
0,0,0.945,0.055,0.9935750980859331
0,0,0.965,0.035,0.9970564477394203
0,0,0.84,0.16,0.9073821074508857
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,0.965,0.035,0.9970564477394203
0,0,0.945,0.055,0.9935750980859331
0,0,0.96,0.04,0.9964560777007508
0,0,0.98,0.02,0.9980568605734987
0,0,0.995,0.005,0.998593684811954
0,0,0.97,0.03,0.997425616283266
0,0,0.98,0.02,0.9980568605734987
0,0,0.995,0.005,0.998593684811954
0,0,0.965,0.035,0.9970564477394203
0,0,0.935,0.065,0.9914954472939405
0,0,0.97,0.03,0.997425616283266
0,0,0.95,0.05,0.9945639913618854
0,0,0.94,0.06,0.9926126721065825
0,0,0.965,0.035,0.9970564477394203
0,0,0.975,0.025,0.9977056423319518
0,0,0.92,0.08,0.9848557877106481
1,1,0.2,0.8,0.08160547703011933
0,0,0.965,0.035,0.9970564477394203
0,0,0.965,0.035,0.9970564477394203
0,0,1.0,0.0,0.9984855294186537
0,0,0.99,0.01,0.998562706976076
0,0,0.955,0.045,0.9955836523702382
0,0,0.97,0.03,0.997425616283266
0,0,0.98,0.02,0.9980568605734987
0,0,0.995,0.005,0.998593684811954
0,0,0.905,0.095,0.9714536901432959
0,0,0.98,0.02,0.9980568605734987
0,0,0.885,0.115,0.9573632351901505
0,0,0.89,0.11,0.960132924023663
0,0,0.98,0.02,0.9980568605734987
0,0,0.97,0.03,0.997425616283266
0,0,0.945,0.055,0.9935750980859331
0,0,0.97,0.03,0.997425616283266
0,0,0.97,0.03,0.997425616283266
0,0,1.0,0.0,0.9984855294186537
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.96,0.04,0.9964560777007508
0,0,0.975,0.025,0.9977056423319518
0,0,0.945,0.055,0.9935750980859331
0,0,0.975,0.025,0.9977056423319518
0,0,0.89,0.11,0.960132924023663
0,0,0.95,0.05,0.9945639913618854
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.955,0.045,0.9955836523702382
0,0,1.0,0.0,0.9984855294186537
0,0,0.97,0.03,0.997425616283266
0,0,1.0,0.0,0.9984855294186537
0,0,1.0,0.0,0.9984855294186537
0,0,0.965,0.035,0.9970564477394203
0,0,0.995,0.005,0.998593684811954
0,0,0.955,0.045,0.9955836523702382
0,0,0.85,0.15,0.9253557538444093
0,0,0.985,0.015,0.9983950453679628
0,0,0.945,0.055,0.9935750980859331
0,0,0.865,0.135,0.9438731101579717
0,0,0.905,0.095,0.9714536901432959
0,0,0.94,0.06,0.9926126721065825
0,0,0.98,0.02,0.9980568605734987
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
1,1,0.325,0.675,0.14610423628293176
1,1,0.41,0.59,0.20800578752190624
0,0,0.98,0.02,0.9980568605734987
1,1,0.18,0.82,0.07766983642015499
0,0,0.9,0.1,0.9670017718606471
0,0,0.94,0.06,0.9926126721065825
0,0,0.98,0.02,0.9980568605734987
0,0,0.945,0.055,0.9935750980859331
0,0,0.955,0.045,0.9955836523702382
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
0,0,0.905,0.095,0.9714536901432959
0,0,1.0,0.0,0.9984855294186537
0,0,0.935,0.065,0.9914954472939405
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
0,0,1.0,0.0,0.9984855294186537
0,0,0.95,0.05,0.9945639913618854
0,0,0.975,0.025,0.9977056423319518
0,0,0.96,0.04,0.9964560777007508
0,0,0.975,0.025,0.9977056423319518
0,0,0.98,0.02,0.9980568605734987
0,0,1.0,0.0,0.9984855294186537
0,0,0.965,0.035,0.9970564477394203
0,0,1.0,0.0,0.9984855294186537
0,0,0.995,0.005,0.998593684811954
1,0,0.595,0.405,0.30652055301154824
0,0,0.99,0.01,0.998562706976076
0,0,0.885,0.115,0.9573632351901505
0,0,1.0,0.0,0.9984855294186537
0,0,0.975,0.025,0.9977056423319518
0,0,0.965,0.035,0.9970564477394203
0,0,0.935,0.065,0.9914954472939405
0,0,0.955,0.045,0.9955836523702382
1,1,0.125,0.875,0.07163787782786812
0,0,0.98,0.02,0.9980568605734987
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
0,0,0.945,0.055,0.9935750980859331
0,0,0.955,0.045,0.9955836523702382
0,0,0.98,0.02,0.9980568605734987
0,0,0.915,0.085,0.9809376099730005
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.95,0.05,0.9945639913618854
0,0,1.0,0.0,0.9984855294186537
0,0,0.98,0.02,0.9980568605734987
0,1,0.13,0.87,0.07196529423502564
0,1,0.08,0.92,0.07032330949546733
1,1,0.18,0.82,0.07766983642015499
0,0,0.97,0.03,0.997425616283266
0,0,0.995,0.005,0.998593684811954
1,0,0.82,0.18,0.8643678850146814
0,0,0.96,0.04,0.9964560777007508
0,0,0.94,0.06,0.9926126721065825
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.975,0.025,0.9977056423319518
0,0,0.975,0.025,0.9977056423319518
0,0,0.795,0.205,0.822722804121008
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
0,0,1.0,0.0,0.9984855294186537
0,0,0.97,0.03,0.997425616283266
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,0.915,0.085,0.9809376099730005
0,0,0.905,0.095,0.9714536901432959
1,1,0.44,0.56,0.2212268933197663
0,0,0.975,0.025,0.9977056423319518
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
0,0,0.97,0.03,0.997425616283266
0,0,0.915,0.085,0.9809376099730005
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.85,0.15,0.9253557538444093
0,0,0.73,0.27,0.7108994815005114
0,0,0.95,0.05,0.9945639913618854
0,0,0.955,0.045,0.9955836523702382
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.965,0.035,0.9970564477394203
1,0,0.77,0.23,0.7915766331308566
0,0,1.0,0.0,0.9984855294186537
0,0,0.985,0.015,0.9983950453679628
0,0,1.0,0.0,0.9984855294186537
0,0,1.0,0.0,0.9984855294186537
0,0,0.88,0.12,0.9546154558745539
0,0,0.995,0.005,0.998593684811954
0,0,0.95,0.05,0.9945639913618854
0,0,0.985,0.015,0.9983950453679628
0,0,0.89,0.11,0.960132924023663
0,0,0.98,0.02,0.9980568605734987
0,0,0.995,0.005,0.998593684811954
0,0,0.9,0.1,0.9670017718606471
0,0,0.895,0.105,0.9632505437370192
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
0,0,0.94,0.06,0.9926126721065825
0,0,0.995,0.005,0.998593684811954
0,0,0.975,0.025,0.9977056423319518
0,0,0.895,0.105,0.9632505437370192
0,0,0.72,0.28,0.6798191723894784
0,0,0.905,0.095,0.9714536901432959
0,0,0.93,0.07,0.9899871889858878
0,0,0.95,0.05,0.9945639913618854
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
1,0,0.73,0.27,0.7108994815005114
0,0,0.97,0.03,0.997425616283266
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.94,0.06,0.9926126721065825
0,0,0.96,0.04,0.9964560777007508
0,0,0.885,0.115,0.9573632351901505
1,1,0.175,0.825,0.0768622435377529
1,1,0.17,0.83,0.07611625215619951
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,0.91,0.09,0.9762958901639669
0,0,0.995,0.005,0.998593684811954
0,0,0.805,0.195,0.8369050385329827
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
1,1,0.085,0.915,0.07032746297011482
0,0,1.0,0.0,0.9984855294186537
0,0,0.965,0.035,0.9970564477394203
0,0,0.92,0.08,0.9848557877106481
0,0,0.955,0.045,0.9955836523702382
0,0,0.84,0.16,0.9073821074508857
0,0,0.835,0.165,0.8969893696948185
0,0,0.905,0.095,0.9714536901432959
0,0,0.975,0.025,0.9977056423319518
0,0,0.965,0.035,0.9970564477394203
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.96,0.04,0.9964560777007508
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
0,0,0.945,0.055,0.9935750980859331
0,0,0.97,0.03,0.997425616283266
0,0,0.88,0.12,0.9546154558745539
0,0,0.99,0.01,0.998562706976076
0,0,0.795,0.205,0.822722804121008
1,1,0.265,0.735,0.1044993890253265
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,0.945,0.055,0.9935750980859331
0,0,0.99,0.01,0.998562706976076
0,0,1.0,0.0,0.9984855294186537
0,0,0.99,0.01,0.998562706976076
0,0,0.92,0.08,0.9848557877106481
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.855,0.145,0.9326337891701643
0,0,0.97,0.03,0.997425616283266
0,0,0.955,0.045,0.9955836523702382
0,0,0.84,0.16,0.9073821074508857
0,0,0.99,0.01,0.998562706976076
1,1,0.15,0.85,0.07367409272570559
0,0,0.955,0.045,0.9955836523702382
0,0,0.96,0.04,0.9964560777007508
0,0,0.98,0.02,0.9980568605734987
0,0,0.97,0.03,0.997425616283266
0,0,0.91,0.09,0.9762958901639669
0,0,0.915,0.085,0.9809376099730005
0,0,0.96,0.04,0.9964560777007508
0,0,0.97,0.03,0.997425616283266
0,0,0.96,0.04,0.9964560777007508
0,0,0.97,0.03,0.997425616283266
0,0,0.97,0.03,0.997425616283266
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
0,0,0.955,0.045,0.9955836523702382
0,0,0.915,0.085,0.9809376099730005
0,0,0.95,0.05,0.9945639913618854
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,0.845,0.155,0.91691026652412
0,0,0.98,0.02,0.9980568605734987
0,0,0.955,0.045,0.9955836523702382
0,0,0.98,0.02,0.9980568605734987
0,0,0.855,0.145,0.9326337891701643
1,1,0.275,0.725,0.10983754877431262
0,0,0.99,0.01,0.998562706976076
0,0,0.97,0.03,0.997425616283266
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
1,1,0.455,0.545,0.22680840328355253
0,0,0.985,0.015,0.9983950453679628
0,0,0.925,0.075,0.9878452654814323
0,0,0.975,0.025,0.9977056423319518
0,0,0.95,0.05,0.9945639913618854
1,1,0.3,0.7,0.12617471229653693
0,0,0.96,0.04,0.9964560777007508
0,0,0.965,0.035,0.9970564477394203
0,0,0.915,0.085,0.9809376099730005
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
1,1,0.135,0.865,0.0723311817780982
1,1,0.155,0.845,0.07420979516014947
0,0,0.925,0.075,0.9878452654814323
0,0,0.975,0.025,0.9977056423319518
0,0,0.87,0.13,0.9480907838702832
0,0,0.99,0.01,0.998562706976076
0,0,0.975,0.025,0.9977056423319518
0,0,0.92,0.08,0.9848557877106481
0,0,0.99,0.01,0.998562706976076
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
1,1,0.305,0.695,0.12992515692333745
0,0,0.99,0.01,0.998562706976076
0,0,0.92,0.08,0.9848557877106481
0,0,0.91,0.09,0.9762958901639669
0,0,0.965,0.035,0.9970564477394203
0,0,0.955,0.045,0.9955836523702382
0,0,0.985,0.015,0.9983950453679628
0,0,0.945,0.055,0.9935750980859331
0,0,0.995,0.005,0.998593684811954
0,0,0.94,0.06,0.9926126721065825
0,0,0.98,0.02,0.9980568605734987
0,0,0.905,0.095,0.9714536901432959
0,1,0.17,0.83,0.07611625215619951
0,0,0.955,0.045,0.9955836523702382
0,0,0.985,0.015,0.9983950453679628
0,0,0.965,0.035,0.9970564477394203
0,0,0.945,0.055,0.9935750980859331
0,0,0.97,0.03,0.997425616283266
0,0,0.945,0.055,0.9935750980859331
0,0,0.97,0.03,0.997425616283266
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
1,0,0.72,0.28,0.6798191723894784
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,0.96,0.04,0.9964560777007508
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
1,1,0.275,0.725,0.10983754877431262
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.885,0.115,0.9573632351901505
1,1,0.09,0.91,0.07036691288121634
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
1,1,0.13,0.87,0.07196529423502564
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,0.95,0.05,0.9945639913618854
0,0,0.995,0.005,0.998593684811954
0,0,1.0,0.0,0.9984855294186537
0,0,0.94,0.06,0.9926126721065825
0,0,0.95,0.05,0.9945639913618854
0,0,0.975,0.025,0.9977056423319518
0,0,0.97,0.03,0.997425616283266
0,0,0.99,0.01,0.998562706976076
0,0,0.97,0.03,0.997425616283266
0,0,0.91,0.09,0.9762958901639669
0,0,0.955,0.045,0.9955836523702382
0,0,0.96,0.04,0.9964560777007508
0,0,0.965,0.035,0.9970564477394203
0,0,0.93,0.07,0.9899871889858878
0,0,0.965,0.035,0.9970564477394203
1,1,0.19,0.81,0.07948743939388098
1,1,0.095,0.905,0.07044158073225237
0,0,0.985,0.015,0.9983950453679628
0,0,0.86,0.14,0.9387713189553396
0,0,1.0,0.0,0.9984855294186537
0,0,0.875,0.125,0.9516037652557062
0,0,0.915,0.085,0.9809376099730005
0,0,0.98,0.02,0.9980568605734987
0,0,0.96,0.04,0.9964560777007508
0,0,0.97,0.03,0.997425616283266
0,0,0.995,0.005,0.998593684811954
0,0,0.95,0.05,0.9945639913618854
0,0,0.98,0.02,0.9980568605734987
0,0,0.97,0.03,0.997425616283266
0,0,0.965,0.035,0.9970564477394203
0,0,0.97,0.03,0.997425616283266
1,1,0.46,0.54,0.2285887673934144
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
1,0,0.795,0.205,0.822722804121008
0,0,0.96,0.04,0.9964560777007508
0,0,0.9,0.1,0.9670017718606471
0,0,0.91,0.09,0.9762958901639669
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.955,0.045,0.9955836523702382
0,0,0.945,0.055,0.9935750980859331
0,0,0.98,0.02,0.9980568605734987
0,0,0.885,0.115,0.9573632351901505
0,0,0.99,0.01,0.998562706976076
0,0,0.875,0.125,0.9516037652557062
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
1,1,0.135,0.865,0.0723311817780982
1,0,0.67,0.33,0.48373262234302705
0,0,0.995,0.005,0.998593684811954
0,0,1.0,0.0,0.9984855294186537
0,0,0.97,0.03,0.997425616283266
0,0,0.85,0.15,0.9253557538444093
0,0,0.985,0.015,0.9983950453679628
0,0,0.965,0.035,0.9970564477394203
0,0,0.925,0.075,0.9878452654814323
0,0,0.96,0.04,0.9964560777007508
0,0,0.995,0.005,0.998593684811954
0,0,0.96,0.04,0.9964560777007508
0,0,0.99,0.01,0.998562706976076
0,0,0.885,0.115,0.9573632351901505
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.885,0.115,0.9573632351901505
0,0,0.975,0.025,0.9977056423319518
0,0,1.0,0.0,0.9984855294186537
0,0,0.93,0.07,0.9899871889858878
1,1,0.36,0.64,0.17540969926343403
0,0,1.0,0.0,0.9984855294186537
0,0,0.915,0.085,0.9809376099730005
0,0,0.97,0.03,0.997425616283266
1,1,0.12,0.88,0.07134794584709266
0,0,0.98,0.02,0.9980568605734987
0,0,1.0,0.0,0.9984855294186537
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,0.965,0.035,0.9970564477394203
0,0,0.865,0.135,0.9438731101579717
0,0,1.0,0.0,0.9984855294186537
0,0,0.99,0.01,0.998562706976076
0,0,1.0,0.0,0.9984855294186537
0,0,0.99,0.01,0.998562706976076
1,1,0.05,0.95,0.07106660041641331
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
0,0,0.975,0.025,0.9977056423319518
1,1,0.445,0.555,0.22313796096834093
0,0,0.955,0.045,0.9955836523702382
0,0,0.975,0.025,0.9977056423319518
0,0,0.9,0.1,0.9670017718606471
0,0,0.885,0.115,0.9573632351901505
0,0,0.895,0.105,0.9632505437370192
1,1,0.05,0.95,0.07106660041641331
0,0,0.955,0.045,0.9955836523702382
0,0,0.985,0.015,0.9983950453679628
0,0,0.96,0.04,0.9964560777007508
0,0,0.96,0.04,0.9964560777007508
0,0,0.92,0.08,0.9848557877106481
0,0,0.96,0.04,0.9964560777007508
0,0,0.98,0.02,0.9980568605734987
1,1,0.33,0.67,0.15033865937339044
0,0,0.965,0.035,0.9970564477394203
0,0,0.975,0.025,0.9977056423319518
1,0,0.505,0.495,0.24484220928601957
0,0,0.995,0.005,0.998593684811954
0,0,0.95,0.05,0.9945639913618854
1,1,0.435,0.565,0.2192510197354959
0,0,0.99,0.01,0.998562706976076
0,0,0.915,0.085,0.9809376099730005
0,0,0.995,0.005,0.998593684811954
0,0,0.9,0.1,0.9670017718606471
0,0,0.965,0.035,0.9970564477394203
0,0,0.965,0.035,0.9970564477394203
0,0,0.985,0.015,0.9983950453679628
1,1,0.265,0.735,0.1044993890253265
1,1,0.45,0.55,0.22499495550558404
0,0,0.995,0.005,0.998593684811954
0,0,0.955,0.045,0.9955836523702382
0,0,0.95,0.05,0.9945639913618854
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
0,0,0.965,0.035,0.9970564477394203
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.96,0.04,0.9964560777007508
0,0,0.96,0.04,0.9964560777007508
0,0,1.0,0.0,0.9984855294186537
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.995,0.005,0.998593684811954
0,0,0.53,0.47,0.2559389674268085
0,0,0.94,0.06,0.9926126721065825
0,0,0.79,0.21,0.8164252087373989
0,0,0.915,0.085,0.9809376099730005
0,0,0.98,0.02,0.9980568605734987
0,0,0.945,0.055,0.9935750980859331
0,0,0.975,0.025,0.9977056423319518
0,0,1.0,0.0,0.9984855294186537
0,0,0.855,0.145,0.9326337891701643
0,0,0.98,0.02,0.9980568605734987
0,0,0.965,0.035,0.9970564477394203
0,0,0.96,0.04,0.9964560777007508
0,0,0.965,0.035,0.9970564477394203
0,0,0.97,0.03,0.997425616283266
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
0,0,0.89,0.11,0.960132924023663
0,0,0.98,0.02,0.9980568605734987
0,0,0.975,0.025,0.9977056423319518
0,0,0.97,0.03,0.997425616283266
1,1,0.325,0.675,0.14610423628293176
0,0,0.99,0.01,0.998562706976076
0,0,0.935,0.065,0.9914954472939405
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
0,0,0.955,0.045,0.9955836523702382
0,0,0.83,0.17,0.886075324876719
1,0,0.63,0.37,0.36366211386220454
0,0,0.99,0.01,0.998562706976076
0,0,0.955,0.045,0.9955836523702382
1,1,0.255,0.745,0.09978627074307468
0,0,0.975,0.025,0.9977056423319518
0,0,0.95,0.05,0.9945639913618854
0,0,0.95,0.05,0.9945639913618854
0,0,0.88,0.12,0.9546154558745539
0,0,0.935,0.065,0.9914954472939405
0,0,0.92,0.08,0.9848557877106481
0,0,1.0,0.0,0.9984855294186537
0,0,0.965,0.035,0.9970564477394203
0,0,0.965,0.035,0.9970564477394203
1,1,0.215,0.785,0.08541875130274429
0,0,0.96,0.04,0.9964560777007508
0,0,0.985,0.015,0.9983950453679628
0,0,0.93,0.07,0.9899871889858878
1,1,0.375,0.625,0.18673034428512597
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
0,0,0.935,0.065,0.9914954472939405
0,0,0.985,0.015,0.9983950453679628
0,0,0.96,0.04,0.9964560777007508
0,0,0.97,0.03,0.997425616283266
1,1,0.345,0.655,0.16309677482000975
0,0,0.98,0.02,0.9980568605734987
0,0,0.94,0.06,0.9926126721065825
0,0,1.0,0.0,0.9984855294186537
1,1,0.3,0.7,0.12617471229653693
0,0,0.71,0.29,0.6442977938721146
0,0,0.955,0.045,0.9955836523702382
0,0,0.975,0.025,0.9977056423319518
0,0,0.98,0.02,0.9980568605734987
0,0,0.97,0.03,0.997425616283266
0,0,0.925,0.075,0.9878452654814323
0,0,0.95,0.05,0.9945639913618854
0,1,0.3,0.7,0.12617471229653693
0,0,0.975,0.025,0.9977056423319518
0,0,0.81,0.19,0.845163975805916
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
0,0,0.97,0.03,0.997425616283266
0,0,0.975,0.025,0.9977056423319518
1,1,0.13,0.87,0.07196529423502564
0,0,0.995,0.005,0.998593684811954
0,0,0.92,0.08,0.9848557877106481
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
0,0,0.99,0.01,0.998562706976076
0,0,1.0,0.0,0.9984855294186537
0,0,1.0,0.0,0.9984855294186537
0,0,0.95,0.05,0.9945639913618854
0,0,0.96,0.04,0.9964560777007508
0,0,0.955,0.045,0.9955836523702382
0,0,0.91,0.09,0.9762958901639669
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
1,1,0.0,1.0,0.07558150319242526
0,0,0.965,0.035,0.9970564477394203
0,0,0.93,0.07,0.9899871889858878
0,0,0.965,0.035,0.9970564477394203
0,0,0.975,0.025,0.9977056423319518
0,0,0.83,0.17,0.886075324876719
0,0,0.985,0.015,0.9983950453679628
0,0,1.0,0.0,0.9984855294186537
0,0,0.975,0.025,0.9977056423319518
0,0,0.95,0.05,0.9945639913618854
0,0,0.96,0.04,0.9964560777007508
0,0,0.95,0.05,0.9945639913618854
0,1,0.46,0.54,0.2285887673934144
0,0,0.99,0.01,0.998562706976076
0,0,0.975,0.025,0.9977056423319518
1,0,0.535,0.465,0.2585095481837275
0,0,0.96,0.04,0.9964560777007508
0,0,0.955,0.045,0.9955836523702382
0,0,0.92,0.08,0.9848557877106481
0,0,0.985,0.015,0.9983950453679628
0,0,1.0,0.0,0.9984855294186537
0,0,0.94,0.06,0.9926126721065825
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.935,0.065,0.9914954472939405
0,0,0.975,0.025,0.9977056423319518
0,0,0.86,0.14,0.9387713189553396
0,0,0.99,0.01,0.998562706976076
0,0,0.97,0.03,0.997425616283266
0,0,0.955,0.045,0.9955836523702382
0,0,0.91,0.09,0.9762958901639669
0,0,1.0,0.0,0.9984855294186537
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.95,0.05,0.9945639913618854
0,0,0.98,0.02,0.9980568605734987
0,0,1.0,0.0,0.9984855294186537
0,0,0.975,0.025,0.9977056423319518
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,0.98,0.02,0.9980568605734987
1,1,0.14,0.86,0.07273682945843331
0,0,0.995,0.005,0.998593684811954
0,0,1.0,0.0,0.9984855294186537
0,0,0.94,0.06,0.9926126721065825
0,0,0.965,0.035,0.9970564477394203
1,1,0.405,0.595,0.20540641414066263
0,0,0.955,0.045,0.9955836523702382
0,0,0.99,0.01,0.998562706976076
0,0,0.905,0.095,0.9714536901432959
0,0,0.82,0.18,0.8643678850146814
0,0,0.94,0.06,0.9926126721065825
0,0,1.0,0.0,0.9984855294186537
0,0,0.96,0.04,0.9964560777007508
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,0.92,0.08,0.9848557877106481
0,0,0.95,0.05,0.9945639913618854
0,0,0.955,0.045,0.9955836523702382
0,0,0.9,0.1,0.9670017718606471
0,0,0.895,0.105,0.9632505437370192
1,0,0.73,0.27,0.7108994815005114
0,0,0.96,0.04,0.9964560777007508
0,0,0.965,0.035,0.9970564477394203
0,0,0.965,0.035,0.9970564477394203
0,0,0.985,0.015,0.9983950453679628
0,0,1.0,0.0,0.9984855294186537
0,1,0.42,0.58,0.21282251891368156
0,0,0.95,0.05,0.9945639913618854
0,0,0.985,0.015,0.9983950453679628
0,0,1.0,0.0,0.9984855294186537
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.955,0.045,0.9955836523702382
0,0,0.955,0.045,0.9955836523702382
0,0,0.965,0.035,0.9970564477394203
0,0,0.91,0.09,0.9762958901639669
0,0,0.98,0.02,0.9980568605734987
0,0,0.995,0.005,0.998593684811954
0,0,0.975,0.025,0.9977056423319518
0,0,0.84,0.16,0.9073821074508857
0,0,0.99,0.01,0.998562706976076
0,0,0.91,0.09,0.9762958901639669
0,0,0.95,0.05,0.9945639913618854
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.865,0.135,0.9438731101579717
0,0,0.83,0.17,0.886075324876719
0,0,0.995,0.005,0.998593684811954
1,1,0.13,0.87,0.07196529423502564
0,0,0.97,0.03,0.997425616283266
1,0,0.895,0.105,0.9632505437370192
0,0,0.94,0.06,0.9926126721065825
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,0.97,0.03,0.997425616283266
0,0,0.945,0.055,0.9935750980859331
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.96,0.04,0.9964560777007508
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.865,0.135,0.9438731101579717
1,0,0.54,0.46,0.2612278011730316
0,0,0.905,0.095,0.9714536901432959
0,0,0.98,0.02,0.9980568605734987
1,1,0.135,0.865,0.0723311817780982
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
